Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,License_Utilization__c,PostSales_Assessment_Score__c,Account_Exec__r.External_ID__c,External_ID__c,Strategic__c,Red_Account__c,Region__c,Industry,AOV_Band__c,Support_Priority__c
"Hayes, Medhurst and Lueilwitz",1017419.24,-33.33,34.01,60.28,0.79,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,1b840309-c3fb-4168-90b2-c6a6c3346a92,FALSE,FALSE,AMER,High Tech,$1k-$10k,Premier
Kunze Inc,553363.57,15.65,32.52,83.07,0.03,55fc9406-413f-4dff-aafe-5788922995f6,6c9d6971-0125-4830-88e7-d1ae25fe8b95,FALSE,TRUE,AMER,Financial Services,$100k-$1M,Premier
"Langosh, Hirthe and Beatty",618353.04,7.14,31.71,51.79,0.65,50467c52-8aa7-4599-8ff9-da29f7e8a49d,12448083-b548-4573-8565-96cd07d77903,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Premier
Hintz Inc,412053.63,7.68,66.95,25.87,0.61,55fc9406-413f-4dff-aafe-5788922995f6,1d58fcf1-08fa-4594-8b41-8fc5c9ac2e35,FALSE,TRUE,AMER,Public Sector,$1k-$10k,Premier
"Terry, Stokes and Donnelly",506084,-82.95,64.49,86.16,0.9,108767c6-04f6-4eb0-97de-172825ba3900,fcda5777-54e9-48c3-ae99-4f54f390b4e5,FALSE,FALSE,APAC,High Tech,$1-$1k,Premier
"Kshlerin, Rutherford and Barrows",863056.46,62.6,32.54,56.3,0.04,7efa9e84-9011-4762-9984-d2b5e7de32ff,16847a70-0030-4dbe-aa9b-40cbda378a52,FALSE,FALSE,AMER,High Tech,$1-$1k,Premier
Toy-Hayes,1189315.38,98.35,39.19,3.34,0.09,50467c52-8aa7-4599-8ff9-da29f7e8a49d,5251d214-804f-41db-9f7f-bea58c901616,FALSE,FALSE,EMEA,Public Sector,$1k-$10k,Premier
"Bruen, Gleichner and Trantow",297501.28,91.18,7.08,40.62,0.13,bca1c594-2ae9-4043-8d6e-a719502b40b5,d3d30c49-f2a0-4cce-8677-0a16d1e89851,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier
Trantow-Toy,656703.88,40.17,4.18,3.2,0.55,bed17b7b-d710-45fc-9815-d1b9ee79d735,06e50458-a464-48f7-b157-66307da5d0c8,FALSE,FALSE,AMER,High Tech,$1-$1k,Premier
Runte-Beahan,388346.26,47.85,56.78,69.45,0.21,f3aeb63e-9a44-42d6-a7be-c956f635b66d,9ed03967-a861-4955-912d-5add6813556d,FALSE,FALSE,AMER,High Tech,$1-$1k,Premier
Towne Inc,706349.97,15.82,7.62,44.96,0.14,a4b8e0e9-3e5d-404d-935b-4d7b043a8b69,d853f351-f28b-4f28-b465-f50523934c49,FALSE,FALSE,EMEA,Construction,$10k-$100k,Premier+
Keebler-Prosacco,1051894.16,3.76,14.79,86.56,0.38,84446bc3-f289-4e3e-9460-6d8770045472,90a46de3-5ac0-478c-b9a6-981d955faa42,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
"Abernathy, Haag and Koch",1153082,-60.56,39.89,36.33,0.47,8a80ce54-f95a-413f-a44a-d16a7852af95,e6ec06f5-5da8-46c2-b6ff-70edf56b715a,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Corkery LLC,747272.83,-61.95,8.28,94.14,0.14,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,ede5cec0-e82e-4d05-8e3a-5e5720487256,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Klocko-Schimmel,27602.43,22.9,3.68,24.8,0.38,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,fb59612d-1c92-498a-a7aa-46219c447c47,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Funk Inc,27062.1,0.7,72.7,26.95,0.75,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,f4b212ef-791f-4ea4-8a83-1a34046276f4,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Turner, Wyman and Kozey",708941.64,-51.09,35.62,11.66,0.95,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,19ac5994-3884-4e1a-9972-b003ecb2de31,FALSE,FALSE,EMEA,High Tech,$1-$1k,Premier+
Gorczany and Sons,346185.01,-52.75,63.09,92.04,0.73,84446bc3-f289-4e3e-9460-6d8770045472,2f58a6c6-d086-435a-a189-f04303606dd1,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Kirlin-Roberts,1313827.63,-54.84,29.74,14.4,0.78,83f2fe25-3bf3-42ed-994e-a57ac27adf2d,8f175ace-95ad-45a5-8165-67913f8defd7,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Wisoky-Kris,55944.94,-38.35,28.36,72.71,0.83,3e7298c3-1439-473c-bb12-62b6d411bfdc,96da9db6-251b-4964-a608-ff44ce45b74e,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Hegmann-Kshlerin,375940.66,-11.56,2.78,63.98,0.04,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,1322242f-0106-4515-a455-ea94d4c9ca8d,FALSE,FALSE,AMER,Public Sector,$1M+,Premier+
Heaney LLC,555672.16,-41.02,8.2,62.82,0.56,2974450e-31e2-4b47-b00a-f266c6b0af44,5035825a-e7ff-4d96-97de-d32e80cd1ff6,FALSE,FALSE,EMEA,Financial Services,$1M+,Premier+
Will Group,922551,-98.92,80.19,74.5,0.03,bed17b7b-d710-45fc-9815-d1b9ee79d735,644fbb9e-ab75-4620-8c31-187d36a4c860,FALSE,FALSE,APAC,High Tech,$100k-$1M,Premier+
Koch-Orn,839474.81,-42.93,57.32,82.17,0.05,1e034158-d133-4386-876e-15c9e3094967,93fcaae0-223f-4390-8fe3-a71a813ee04a,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Morissette Group,727909.57,-81.87,10.52,39.67,0.95,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,c47b8a5c-88bd-49ea-8b92-61dff5ac0fc7,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Monahan-Kemmer,1169445,70.34,44.17,63.05,0.77,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,c1e9789b-f53e-4d45-aba4-b13835ccb813,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Premier+
Renner-Hackett,1482497.98,-30.44,55.06,75.73,0.88,77302279-f265-4033-b930-8a3f1dec56e8,e0f7c3c0-dc69-4677-ae9c-dcf5a3faa9ca,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Williamson-Bayer,65472.84,37.12,18.67,90.03,0.23,06d74387-6eff-4ed0-ac04-bdd627aa2f62,708918c6-7f77-42d8-8747-f228d956263a,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
"Johnston, Windler and Brakus",1471444.62,85.17,47.6,66.93,0.92,fdae518c-59dc-4eed-b8fa-e283a6696df9,12b4a45f-098e-49fd-be1b-572851652d96,FALSE,FALSE,EMEA,High Tech,$1-$1k,Premier+
"Lynch, O'Connell and Goodwin",541983.67,-70.51,58.52,15.78,0.02,f3aeb63e-9a44-42d6-a7be-c956f635b66d,e82ae74f-dd8d-45dd-9a57-569345eb6079,FALSE,FALSE,EMEA,High Tech,$1M+,Premier+
"Borer, Wolf and Pfannerstill",587562.23,-80.9,43.95,53.03,0.6,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,1bd0a04c-a37a-4534-b749-066e247b79a6,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
Schroeder-O'Reilly,817481.28,-89.55,80.96,74.58,0.83,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,425817f3-7874-4755-baf7-3467d306334d,FALSE,FALSE,EMEA,Financial Services,$10k-$100k,Premier+
Kuphal LLC,932505,-69.9,40.78,66.34,0.84,84446bc3-f289-4e3e-9460-6d8770045472,ff0ffe90-3330-4c6c-bc0c-fcdbd084fac3,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
"Keebler, Dach and Pagac",1081018.8,-13.87,30.86,14,0.63,36d13d0d-15ae-47e4-a24c-ee186f323738,4ea372e6-0da7-439b-be92-628b6c017b0d,FALSE,FALSE,EMEA,High Tech,$1M+,Premier+
Flatley-Hickle,104954.47,-0.64,38.12,27.2,0.39,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,d42efbf3-b99b-409a-a6a7-7a6894aa3f1c,FALSE,FALSE,APAC,High Tech,$10k-$100k,Premier+
Bechtelar and Sons,1115341.87,88.63,25.63,95,0.4,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,59208e1f-bd33-49aa-9baa-5fd19da7def8,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Krajcik-Mohr,388314.99,-8.1,56.17,53.1,0.09,96177598-22f4-437e-a887-1149a345469d,03bbd4c3-b468-49fe-8fab-3aeb999090fe,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
"Mann, Corwin and Kassulke",580139,0.49,95.57,64.59,0.04,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,5b92ac3c-43b4-4aee-9dcd-f25acf19a077,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Turcotte-Stanton,1232044.02,5.87,77.03,90.36,0.5,2974450e-31e2-4b47-b00a-f266c6b0af44,9ceacfb4-c511-41da-bcdd-19c7d0c079f1,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Auer-Bergnaum,607438.09,57.06,21.1,0.26,0.19,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,b5b62197-71af-4a54-92be-92fc5bedb270,FALSE,FALSE,AMER,Public Sector,$1M+,Premier+
McLaughlin-Hirthe,43026.8,-6.78,47.77,58.17,0.47,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,609e4263-1b2e-4238-b3e8-f2e47ac4e20e,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Heidenreich Group,312246.07,40.2,3.03,96.08,0.96,108767c6-04f6-4eb0-97de-172825ba3900,68c11af1-bc5d-4dee-8755-1feb3ec336c4,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Runte-Rutherford,1228020.44,-65.88,65.82,24.51,0.22,6a9c9b9d-12a1-4514-8906-bcaad926c491,effcb636-2812-42b8-89b5-116bbfd2a8d0,FALSE,FALSE,EMEA,Financial Services,$10k-$100k,Premier+
Ratke Group,1230275.53,6.61,27.21,86.99,0.18,f3aeb63e-9a44-42d6-a7be-c956f635b66d,d5e88e37-b9ee-4ab7-a644-bff22d033087,TRUE,FALSE,AMER,High Tech,$10k-$100k,Premier+
"Blick, Schultz and McClure",1268618.06,25.63,86.99,98.07,0.84,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,0adefa30-96e5-4f26-8d80-ed85392789e4,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
"Harber, Lueilwitz and Funk",1089487.62,-52.12,58.08,68.25,0.69,77302279-f265-4033-b930-8a3f1dec56e8,b8ae0498-d74a-49d6-a9f1-5f94e17d9d72,FALSE,FALSE,APAC,High Tech,$100k-$1M,Premier+
Bednar and Sons,369109.06,94.14,8.26,41.96,0.77,060359e3-93d3-4f9f-98c5-fa204d2c1501,18bcac4f-9715-4154-9441-fab05f7fe42f,FALSE,FALSE,EMEA,High Tech,$1M+,Premier+
"Cartwright, Langworth and West",1371411,-9.86,53.07,75.35,0.84,77302279-f265-4033-b930-8a3f1dec56e8,d576658f-b7ee-4d51-b075-eff9c3de1dea,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
Streich-Gutkowski,918545.41,-21.3,25.14,82.44,0.82,50467c52-8aa7-4599-8ff9-da29f7e8a49d,1883ba7f-5686-4f32-8285-15872c158900,FALSE,TRUE,EMEA,Financial Services,$10k-$100k,Premier+
"Rice, Kuphal and Kautzer",1378968.21,-54.7,3.49,2.87,0.36,6a9c9b9d-12a1-4514-8906-bcaad926c491,2a635c1b-9ace-45eb-bfdb-27a13c467708,FALSE,TRUE,AMER,High Tech,$100k-$1M,Premier+
Gusikowski Group,1168857.64,-4.56,73.83,68.12,0.83,bca1c594-2ae9-4043-8d6e-a719502b40b5,09cf0cc5-90fe-4616-b181-2ab514e4f17a,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
Marvin Group,236944.89,-13.16,3.15,18.25,0.69,685e4cb1-c28f-4faa-a732-497579b32eb3,d0facb25-4230-4fba-a657-5935ccbc800b,FALSE,FALSE,AMER,Construction,$100k-$1M,Premier+
Weimann-Lindgren,535389.76,75.39,75.79,95.57,0.14,36d13d0d-15ae-47e4-a24c-ee186f323738,f0a4693b-95c8-4e58-8b6d-11f3a2a647c0,FALSE,FALSE,AMER,Education,$10k-$100k,Premier+
Moore-Powlowski,941690.58,55.77,40.19,65.21,0.45,685e4cb1-c28f-4faa-a732-497579b32eb3,9bb8eb6b-df4d-4b7a-9ec6-8d7b672865ba,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Kub, Haag and Parker",1206815.07,76.84,10.68,9.97,0.38,55fc9406-413f-4dff-aafe-5788922995f6,e0f848f2-a97c-4e49-8420-af1140c7f26b,FALSE,FALSE,AMER,Construction,$1M+,Premier+
Bayer-Rutherford,364918.21,62.41,81.66,35.77,0.11,8c3ec42a-42f8-4ec1-b167-16c3555814f3,21aaccd9-7c25-49b0-9d70-03d72f54ce00,FALSE,FALSE,AMER,Financial Services,$1M+,Premier+
Kautzer-Koss,1021221.27,-99.3,96.63,31.2,0.67,9d71caf2-8532-41d5-92f0-7d8fe8124650,66e2014a-a04e-437e-84ae-f1de61fd96d3,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Premier+
"Jaskolski, Crooks and Jakubowski",410983.66,-10.92,15.91,32.81,0.61,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,529eeec9-cba0-4647-be3b-80471cd24970,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
Deckow-Halvorson,338356.51,24.27,86.15,79.44,0.19,6a9c9b9d-12a1-4514-8906-bcaad926c491,c3f088ac-068b-4344-824f-f4c1b0d4fe8f,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
"Cormier, Block and Watsica",1334799.76,32.96,69.04,72.49,0.88,060359e3-93d3-4f9f-98c5-fa204d2c1501,d433a83d-7d92-493c-8924-1c8ad0196cb8,FALSE,FALSE,APAC,High Tech,$1M+,Premier+
"Stoltenberg, Fadel and Jerde",612768.14,-69.34,89.03,80.94,0.47,bed17b7b-d710-45fc-9815-d1b9ee79d735,61cebf05-fc40-4d25-aedf-805c050d605a,FALSE,FALSE,EMEA,Financial Services,$100k-$1M,Premier+
Koss-Corwin,806414.31,-90.2,75.2,20.27,0.49,8698f130-ab93-466a-9def-a10d2b115b7a,29b921ea-0ec9-46bf-a387-6baf2c047ee5,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Premier+
Maggio Group,431483.97,-12.89,10.96,41.57,0.5,0604ed68-52e9-4421-a0f2-bf2edded1c31,598d8170-1748-41ec-99e9-c5af2e4c7acd,FALSE,TRUE,EMEA,Financial Services,$100k-$1M,Premier+
"Lang, Hessel and Abernathy",178360.99,-21.22,59.38,26.07,0.86,7efa9e84-9011-4762-9984-d2b5e7de32ff,aedb0f50-2b4e-4261-b1c5-3d63be228817,FALSE,FALSE,APAC,Financial Services,$10k-$100k,Premier+
Blick-Veum,338188.45,93.83,7.86,6.74,0.53,84446bc3-f289-4e3e-9460-6d8770045472,c5ca5a72-7e29-46e5-8c1f-a67b6e30f0d1,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Zboncak, Hegmann and Swift",47345.14,-99.2,37.45,74.87,0.23,31285581-0985-4375-955a-c8aa083183e3,f1b0b6e4-9bcf-4174-a9d9-afd65234bbee,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Hansen Inc,1004187.23,15.53,67.66,89.59,0.04,4d9fd110-29be-4e2c-b44f-6e357d790472,5609067b-c0f8-4fa3-8e22-d2bdf6f963a7,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Fisher Inc,231419.21,56.25,52.99,76.52,0.71,531d5b30-c9aa-46ed-9190-5b57a76000d1,3a1e5763-115f-4143-bdb8-a9be4911507e,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
Altenwerth-Bartell,133133.31,-7.87,49.32,32.57,0.64,36d13d0d-15ae-47e4-a24c-ee186f323738,7c1a9631-a834-44f8-8c83-9f3bc99c29d8,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Sipes-Langosh,204378.79,92.03,59.55,79.32,0.9,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,77841a5a-ed67-47d1-babe-84a7426f2d4b,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Schmidt, Krajcik and Gottlieb",752674,17.01,27.71,44.76,0.77,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,3dc548a4-2448-42de-a8fa-f6193767ae13,FALSE,FALSE,EMEA,Financial Services,$10k-$100k,Premier+
Wilkinson-Lubowitz,733160.05,-32.41,94.32,32.61,0.81,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,8d463d81-fd77-4f87-93b6-0083951ae7ff,FALSE,TRUE,AMER,Financial Services,$10k-$100k,Premier+
Wiegand Group,883936.76,-66.4,88.88,26.32,0.58,84446bc3-f289-4e3e-9460-6d8770045472,404c04c8-c89f-40c1-a220-17384fffbf07,FALSE,FALSE,AMER,Construction,$100k-$1M,Premier+
Cormier Inc,406323.5,-12.57,17.64,21.74,0.34,bca1c594-2ae9-4043-8d6e-a719502b40b5,a2d0033c-d61a-4914-8e94-22b038a18d6f,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Premier+
"Weber, Russel and Lesch",787473.27,11.58,31.8,11.83,0.85,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,33c877e4-e291-4d37-af26-f37de5be2904,FALSE,FALSE,APAC,Public Sector,$1k-$10k,Premier+
Jerde and Sons,1486624.34,-51.51,41.41,87.84,0.73,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,ee540bf3-2d07-4d61-9682-c0fcfffadb4f,FALSE,FALSE,EMEA,Financial Services,$10k-$100k,Premier+
Aufderhar LLC,765178,-0.66,13.59,93.17,0.84,9552287d-d048-48d9-a4be-d46f6c6e1450,a8afe081-7046-4e13-a60b-bda74e13c4bb,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
Bayer LLC,1221827.73,35.02,62.03,3.96,0.93,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,a07cd57a-9e3c-41f6-88ad-677d335acafb,FALSE,FALSE,EMEA,Public Sector,$100k-$1M,Premier+
Mohr-Fritsch,910753.22,16.15,85.74,44.27,0.07,06d74387-6eff-4ed0-ac04-bdd627aa2f62,1802aec8-136b-42b3-aa09-7225138e1138,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Marquardt, Kub and Bartell",1299531.36,-53.62,53.33,94.97,0.7,3e7298c3-1439-473c-bb12-62b6d411bfdc,2e4f0a51-3e92-41c2-9c12-f991b954ec5e,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Connelly-Marks,189540.5,-91.43,36.18,74.62,0.73,7efa9e84-9011-4762-9984-d2b5e7de32ff,366e378a-e3aa-489c-9cb1-bde54b8112b3,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
Feest Group,108651.66,-92.63,20.88,18.6,0.91,31285581-0985-4375-955a-c8aa083183e3,c570471e-bcd7-4e71-a884-c75de0c50537,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
"Christiansen, Kreiger and Hartmann",1094877.33,42.84,7.57,85.12,0.09,bed17b7b-d710-45fc-9815-d1b9ee79d735,62e5620a-5c7c-4f89-affe-1b98d5295810,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier+
Becker-Shields,907193.28,-34.31,28.82,71.95,1,2974450e-31e2-4b47-b00a-f266c6b0af44,9a3ce928-5092-4e63-80ff-0ee17b311f8f,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
Turner-Fisher,802808,-16.47,41.27,26.12,0.66,7efa9e84-9011-4762-9984-d2b5e7de32ff,3d00b182-3233-4765-aaf0-b2e0453b0352,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Kuhic-Metz,918527.53,-11.49,16.64,5.2,0.99,0604ed68-52e9-4421-a0f2-bf2edded1c31,89e2892b-2bf3-4f69-b5fd-215165b39e93,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Premier+
Blanda Group,238673.85,-5.88,89.72,96.34,0.18,50ceab5c-4675-4694-b578-395c94a3dad6,995a53fe-2d60-4a0b-a300-ff5ba270c274,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier+
Quigley Inc,1414343.21,-27.17,39.35,27.49,0.88,4d9fd110-29be-4e2c-b44f-6e357d790472,0c9d9fcc-3145-48a6-8c9a-2f7232e47a95,FALSE,FALSE,APAC,High Tech,$10k-$100k,Premier+
Torphy Inc,597620.5,-35.17,23.38,1.54,0.76,533e079e-c2cf-4537-bcbc-d92700df894a,08bb576f-c928-4fc7-a9db-cefb3c6d7f67,FALSE,FALSE,APAC,Financial Services,$100k-$1M,Premier+
Padberg-Lynch,1099619.55,-45.1,35.76,78.21,0.65,36d13d0d-15ae-47e4-a24c-ee186f323738,e0f2bb41-8bf4-4e69-b2f2-423b9a75fcc1,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Premier+
Kohler-Jacobi,215204.61,-89.43,84.79,25.42,0.45,685e4cb1-c28f-4faa-a732-497579b32eb3,12542193-69fe-4b07-a6c9-d07a2d4c2f02,FALSE,FALSE,APAC,High Tech,$10k-$100k,Premier+
"Cole, Weimann and Robel",1494564.82,-44.96,50.73,54.88,0.04,77302279-f265-4033-b930-8a3f1dec56e8,8f7217e4-8109-4b22-9a71-6f58f589ecf9,FALSE,FALSE,EMEA,Financial Services,$100k-$1M,Premier+
Kerluke Group,1464741.09,95.33,98.23,76.44,0.32,533e079e-c2cf-4537-bcbc-d92700df894a,9a68b7d4-6415-4ae1-9471-021792832ca0,TRUE,FALSE,EMEA,Financial Services,$1M+,Premier+
Mayer-Feeney,553478.97,30.42,86.34,19.52,0.78,8698f130-ab93-466a-9def-a10d2b115b7a,a476bcee-58fd-4084-ba38-09db2e3c1c13,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier+
"Ruecker, Kub and Mitchell",947373.11,84.36,85.55,22.94,0.59,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,1f02b507-6617-47d1-afdb-c180a9f50a72,FALSE,FALSE,APAC,Financial Services,$10k-$100k,Premier+
"Johns, Heidenreich and Hilll",720020.18,54.89,24.83,59.53,0.34,31285581-0985-4375-955a-c8aa083183e3,80e1656c-9e67-416b-8309-edb0d247c256,FALSE,TRUE,AMER,High Tech,$100k-$1M,Premier+
"Ankunding, Schmeler and Halvorson",506716.35,80.15,28.27,21.85,0.29,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,fe333888-3263-40ed-b76c-009377084672,FALSE,FALSE,APAC,Construction,$1k-$10k,Premier+
"Weber, Lemke and Heaney",1153601.6,20.24,67.81,90.09,0.92,96177598-22f4-437e-a887-1149a345469d,9331c2e0-4cbd-46de-ba94-9d66abaae5d0,FALSE,FALSE,AMER,High Tech,$1M+,Premier+
Upton-Larson,767324.81,-55.08,11.25,48.63,0.87,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,7d60be53-dca4-4fb7-b59c-98da42c549a6,FALSE,FALSE,EMEA,Financial Services,$100k-$1M,Premier+
"Fritsch, Grant and Osinski",455145.81,9.96,97.26,84.84,0.95,7efa9e84-9011-4762-9984-d2b5e7de32ff,75731678-decd-424b-bdb1-da2837175c20,FALSE,FALSE,EMEA,Public Sector,$10k-$100k,Premier+
"Schumm, Renner and Bayer",346540.1,36.56,36.99,49.33,0.23,96177598-22f4-437e-a887-1149a345469d,71b19d6a-4e9b-4582-9f70-4bac0e0416fd,FALSE,FALSE,AMER,Public Sector,$100k-$1M,Premier+
Torp LLC,1490624.12,-97.65,58.64,37.5,0.47,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,b0bd3cd1-bcba-479c-a779-61612906ad7b,FALSE,TRUE,AMER,High Tech,$10k-$100k,Premier+
"Bins, Glover and Larkin",718202.08,-35.61,66.65,71.87,0.19,77302279-f265-4033-b930-8a3f1dec56e8,a664c78b-b6ff-433f-b144-f151eb56ea88,FALSE,FALSE,AMER,Financial Services,$1M+,Premier+
Sporer-Howell,954425.64,-77.84,52.08,18.65,0.95,50467c52-8aa7-4599-8ff9-da29f7e8a49d,4f0744d1-3c5f-4e8c-ba23-4606c4cbb785,FALSE,FALSE,EMEA,Financial Services,$10k-$100k,Premier+
"Bernhard, Anderson and Mohr",617236.09,-17.98,1.33,1.67,0.8,50467c52-8aa7-4599-8ff9-da29f7e8a49d,abde8c0c-17cf-4f23-b601-b8317347ac08,FALSE,FALSE,EMEA,Financial Services,$100k-$1M,Premier+
"Veum, Leffler and Rowe",1117669.92,98.16,91.37,35.43,0.81,685e4cb1-c28f-4faa-a732-497579b32eb3,a7c2e804-dfa5-40b9-b766-2752907ea5a1,FALSE,FALSE,AMER,Education,$10k-$100k,Standard
Cronin LLC,514201.05,31.77,4.08,77.89,0.46,50ceab5c-4675-4694-b578-395c94a3dad6,f7ce6e4a-fabf-4afe-96a0-33a564100be2,FALSE,FALSE,AMER,High Tech,$1k-$10k,Standard
Maggio-Kassulke,296214.71,71.97,61.86,65.52,0.35,4b840e76-ded7-4867-8468-488fb1bcdb37,02d2ebf0-6b66-4079-91da-7f69a2d44099,FALSE,FALSE,APAC,High Tech,$1k-$10k,Standard
"Boyle, Legros and Yundt",1066629.82,21.28,90.81,4.34,0.22,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,43620b8d-c2e9-4c95-9da4-f604c494bb22,FALSE,FALSE,EMEA,High Tech,$1-$1k,Standard
Wyman-Howe,1439756.48,75.6,83.66,24.44,0.85,531d5b30-c9aa-46ed-9190-5b57a76000d1,b49cd737-b6a4-4438-9d29-db164fe7e306,FALSE,FALSE,EMEA,Education,$1k-$10k,Standard
Hermann-O'Kon,1485093.42,35.27,7.97,3.16,0.37,7efa9e84-9011-4762-9984-d2b5e7de32ff,2e626f43-507a-4bd5-b27c-8fff19bec329,FALSE,FALSE,AMER,High Tech,$1k-$10k,Standard
Little Group,154526.89,94.48,2.03,24.38,0.75,6e66a9bb-d61e-4396-aa58-b480001ee3e7,b92c1bd1-7089-4cbd-9c02-692cd449db06,FALSE,FALSE,AMER,Financial Services,$1-$1k,Standard
Dare Group,1282063,37.05,44.09,74.97,0.75,0604ed68-52e9-4421-a0f2-bf2edded1c31,38f7f261-45ea-4ec1-9276-9af7c7a11890,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Standard
"Spencer, Reinger and Reilly",986779.02,92.36,84.31,56.31,0.38,531d5b30-c9aa-46ed-9190-5b57a76000d1,1850fdd1-496d-4235-a4af-cbc8b9493e00,FALSE,FALSE,AMER,Education,$1-$1k,Standard
Harber and Sons,362716.41,-89.22,46.36,18.61,0.38,06d74387-6eff-4ed0-ac04-bdd627aa2f62,f66f6c27-c244-4bbb-b632-66da2d7d6b1c,FALSE,FALSE,EMEA,Education,$1k-$10k,Standard
Zemlak-Moore,1378920.22,29.3,70.73,3.34,0.45,96177598-22f4-437e-a887-1149a345469d,50394372-2f01-40bf-b109-a2344526b08e,FALSE,FALSE,AMER,Financial Services,$1-$1k,Standard
